=== [1b] step 1: first load (downloads if not cached) ===
Unable to find image 'avaneesharoor/ml-experiments:latest' locally
latest: Pulling from avaneesharoor/ml-experiments
828c1365039a: Pulling fs layer
2cf9fba20a14: Pulling fs layer
0e0a2c237a99: Pulling fs layer
31e49ca9b3e8: Pulling fs layer
526d5438c009: Pulling fs layer
93cb60dc7d81: Pulling fs layer
e27556fee76a: Pulling fs layer
ce5d2e8b1400: Pulling fs layer
195647db1985: Pulling fs layer
37a3344f682d: Pulling fs layer
47f61db39bfc: Pulling fs layer
05f27c16e1e1: Pulling fs layer
be983254f553: Pulling fs layer
e27556fee76a: Waiting
526d5438c009: Waiting
195647db1985: Waiting
47f61db39bfc: Waiting
31e49ca9b3e8: Waiting
93cb60dc7d81: Waiting
05f27c16e1e1: Waiting
37a3344f682d: Waiting
be983254f553: Waiting
b520315c23e2: Pulling fs layer
ce5d2e8b1400: Waiting
b520315c23e2: Waiting
442dfe3ae35b: Pulling fs layer
e0fbae70d06c: Pulling fs layer
89a1267b3cdc: Pulling fs layer
81e741c942a3: Pulling fs layer
ced259f7573c: Pulling fs layer
02b757c0afd0: Pulling fs layer
e0fbae70d06c: Waiting
89a1267b3cdc: Waiting
d416f140b91d: Pulling fs layer
442dfe3ae35b: Waiting
81e741c942a3: Waiting
02b757c0afd0: Waiting
ced259f7573c: Waiting
7bd37b2c7f41: Pulling fs layer
4f4fb700ef54: Pulling fs layer
d416f140b91d: Waiting
f428dd2ad587: Pulling fs layer
65000005017b: Pulling fs layer
1c55db0970d7: Pulling fs layer
61649b5bda36: Pulling fs layer
1eb7401ff643: Pulling fs layer
7bd37b2c7f41: Waiting
6842cb5cae34: Pulling fs layer
65000005017b: Waiting
9044017aff00: Pulling fs layer
ce496da4dbf4: Pulling fs layer
4f4fb700ef54: Waiting
30bd3562211d: Pulling fs layer
1c55db0970d7: Waiting
61649b5bda36: Waiting
9044017aff00: Waiting
f428dd2ad587: Waiting
6842cb5cae34: Waiting
30bd3562211d: Waiting
1eb7401ff643: Waiting
ce496da4dbf4: Waiting
(EngineCore pid=137) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:00, 77.02it/s]Capturing CUDA graphs (decode, FULL):  33%|███▎      | 17/51 [00:00<00:00, 81.30it/s]Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:00<00:00, 83.65it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:00<00:00, 85.83it/s]Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:00<00:00, 87.02it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:00<00:00, 85.99it/s]
(EngineCore pid=137) INFO 07-07 08:57:07 [gpu_model_runner.py:6585] Graph capturing finished in 2 secs, took 0.31 GiB
(EngineCore pid=137) INFO 07-07 08:57:07 [gpu_worker.py:639] CUDA graph pool memory: 0.31 GiB (actual), 0.36 GiB (estimated), difference: 0.04 GiB (13.8%).
(EngineCore pid=137) INFO 07-07 08:57:07 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=137) INFO 07-07 08:57:07 [core.py:306] init engine (profile, create kv cache, warmup model) took 59.62 s (compilation: 9.86 s)
(EngineCore pid=137) INFO 07-07 08:57:08 [vllm.py:999] Asynchronous scheduling is enabled.
(EngineCore pid=137) INFO 07-07 08:57:08 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 140.98it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s](EngineCore pid=137) WARNING 07-07 08:57:08 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.57s/it, est. speed input: 11.57 toks/s, output: 0.04 toks/s]Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.57s/it, est. speed input: 11.57 toks/s, output: 0.04 toks/s]Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.57s/it, est. speed input: 11.57 toks/s, output: 0.04 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 887.68it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00, 122.71it/s, est. speed input: 32064.48 toks/s, output: 122.79 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00, 122.08it/s, est. speed input: 32064.48 toks/s, output: 122.79 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 1446.31it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00, 160.18it/s, est. speed input: 41898.09 toks/s, output: 160.38 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00, 158.58it/s, est. speed input: 41898.09 toks/s, output: 160.38 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 1605.78it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00, 165.66it/s, est. speed input: 43330.96 toks/s, output: 165.85 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00, 163.55it/s, est. speed input: 43330.96 toks/s, output: 165.85 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 1646.12it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s, est. speed input: 516.12 toks/s, output: 197.74 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s, est. speed input: 516.12 toks/s, output: 197.74 toks/s]Processed prompts: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s, est. speed input: 516.12 toks/s, output: 197.74 toks/s]
(EngineCore pid=137) INFO 07-07 08:57:31 [core.py:1178] [shutdown] EngineCore: trigger received signal=SIGTERM
(EngineCore pid=137) INFO 07-07 08:57:31 [core.py:1297] [shutdown] EngineCore: start mode=abort timeout=0s
(EngineCore pid=137) INFO 07-07 08:57:31 [core.py:1328] [shutdown] EngineCore: request processing complete; starting resource teardown
(EngineCore pid=137) INFO 07-07 08:57:31 [core.py:1191] [shutdown] EngineCore: exiting busy loop
{
  "timestamp": "2026-07-07T08:55:37",
  "gpu": "NVIDIA RTX PRO 6000 Blackwell Server Edition",
  "pcie": "gen5 x16",
  "model_tier": "1b",
  "model_id": "Qwen/Qwen2.5-1.5B-Instruct",
  "quant": "none",
  "mode": "load",
  "label": "warm",
  "enforce_eager": false,
  "load_format": "auto",
  "model_disk_gb": 3.09,
  "llm_init_s": 81.67,
  "ttft_first_ms": 22574.8,
  "ttft_warm_ms": 7.9,
  "decode_tps": 198.5,
  "effective_load_gbps": 0.04
}
Saved -> /tmp/results/results.jsonl
=== [1b] step 4: raw disk read (cold) ===
[run.sh] page cache dropped
GPU    : NVIDIA RTX PRO 6000 Blackwell Server Edition | PCIe gen5 x16
Model  : Qwen/Qwen2.5-1.5B-Instruct (3.1 GB on disk, 1 shards)
Mode   : disk | label: disk_cold
{
  "timestamp": "2026-07-07T08:57:38",
  "gpu": "NVIDIA RTX PRO 6000 Blackwell Server Edition",
  "pcie": "gen5 x16",
  "model_tier": "1b",
  "model_id": "Qwen/Qwen2.5-1.5B-Instruct",
  "quant": "none",
  "mode": "disk",
  "label": "disk_cold",
  "enforce_eager": false,
  "load_format": "auto",
  "model_disk_gb": 3.09,
  "disk_read_s": 1.25,
  "disk_read_gbps": 2.46
}
Saved -> /tmp/results/results.jsonl
=== [1b] done. results in ~/results/results.jsonl ===
